# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
  mean =    240.816 ±(99.9%) 24.689 us/op

  Histogram, us/op:
    [210.000, 215.000) = 1 
    [215.000, 220.000) = 1 
    [220.000, 225.000) = 2 
    [225.000, 230.000) = 3 
    [230.000, 235.000) = 2 
    [235.000, 240.000) = 0 
    [240.000, 245.000) = 0 
    [245.000, 250.000) = 0 
    [250.000, 255.000) = 3 
    [255.000, 260.000) = 0 
    [260.000, 265.000) = 0 
    [265.000, 270.000) = 0 
    [270.000, 275.000) = 1 
    [275.000, 280.000) = 1 
    [280.000, 285.000) = 1 

  Percentiles, us/op:
      p(0.0000) =    210.876 us/op
     p(50.0000) =    230.008 us/op
     p(90.0000) =    279.595 us/op
     p(95.0000) =    282.283 us/op
     p(99.0000) =    282.283 us/op
     p(99.9000) =    282.283 us/op
     p(99.9900) =    282.283 us/op
     p(99.9990) =    282.283 us/op
     p(99.9999) =    282.283 us/op
    p(100.0000) =    282.283 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.swap

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 5801.572 us/op
# Warmup Iteration   2: 2588.443 us/op
# Warmup Iteration   3: 323.298 us/op
# Warmup Iteration   4: 321.481 us/op
# Warmup Iteration   5: 319.577 us/op
Iteration   1: 326.478 us/op
Iteration   2: 323.931 us/op
Iteration   3: 321.215 us/op
Iteration   4: 323.658 us/op
Iteration   5: 322.315 us/op
Iteration   6: 324.202 us/op
Iteration   7: 324.853 us/op
Iteration   8: 346.452 us/op
Iteration   9: 324.576 us/op
Iteration  10: 322.338 us/op
Iteration  11: 322.114 us/op
Iteration  12: 320.619 us/op
Iteration  13: 324.149 us/op
Iteration  14: 319.361 us/op
Iteration  15: 352.934 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.swap":
  N = 15
  mean =    326.613 ±(99.9%) 10.286 us/op

  Histogram, us/op:
    [310.000, 315.000) = 0 
    [315.000, 320.000) = 1 
    [320.000, 325.000) = 11 
    [325.000, 330.000) = 1 
    [330.000, 335.000) = 0 
    [335.000, 340.000) = 0 
    [340.000, 345.000) = 0 
    [345.000, 350.000) = 1 
    [350.000, 355.000) = 1 

  Percentiles, us/op:
      p(0.0000) =    319.361 us/op
     p(50.0000) =    323.931 us/op
     p(90.0000) =    349.045 us/op
     p(95.0000) =    352.934 us/op
     p(99.0000) =    352.934 us/op
     p(99.9000) =    352.934 us/op
     p(99.9900) =    352.934 us/op
     p(99.9990) =    352.934 us/op
     p(99.9999) =    352.934 us/op
    p(100.0000) =    352.934 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.write

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 4199.255 us/op
# Warmup Iteration   2: 530.868 us/op
# Warmup Iteration   3: 247.456 us/op
# Warmup Iteration   4: 266.676 us/op
# Warmup Iteration   5: 297.411 us/op
Iteration   1: 370.173 us/op
Iteration   2: 285.961 us/op
Iteration   3: 291.815 us/op
Iteration   4: 238.202 us/op
Iteration   5: 331.098 us/op
Iteration   6: 272.179 us/op
Iteration   7: 253.633 us/op
Iteration   8: 255.216 us/op
Iteration   9: 301.396 us/op
Iteration  10: 234.007 us/op
Iteration  11: 363.797 us/op
Iteration  12: 244.311 us/op
Iteration  13: 293.274 us/op
Iteration  14: 290.563 us/op
Iteration  15: 344.585 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.write":
  N = 15
  mean =    291.347 ±(99.9%) 47.322 us/op

  Histogram, us/op:
    [200.000, 212.500) = 0 
    [212.500, 225.000) = 0 
    [225.000, 237.500) = 1 
    [237.500, 250.000) = 2 
    [250.000, 262.500) = 2 
    [262.500, 275.000) = 1 
    [275.000, 287.500) = 1 
    [287.500, 300.000) = 3 
    [300.000, 312.500) = 1 
    [312.500, 325.000) = 0 
    [325.000, 337.500) = 1 
    [337.500, 350.000) = 1 
    [350.000, 362.500) = 0 
    [362.500, 375.000) = 2 
    [375.000, 387.500) = 0 

  Percentiles, us/op:
      p(0.0000) =    234.007 us/op
     p(50.0000) =    290.563 us/op
     p(90.0000) =    366.347 us/op
     p(95.0000) =    370.173 us/op
     p(99.0000) =    370.173 us/op
     p(99.9000) =    370.173 us/op
     p(99.9900) =    370.173 us/op
     p(99.9990) =    370.173 us/op
     p(99.9999) =    370.173 us/op
    p(100.0000) =    370.173 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.calculator.CalculatorBenchmark.sumBigDecimals

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 1270138.917 us/op
# Warmup Iteration   2: 1245483.381 us/op
# Warmup Iteration   3: 1222365.543 us/op
# Warmup Iteration   4: 1220212.884 us/op
# Warmup Iteration   5: 1232380.435 us/op
Iteration   1: 1232178.857 us/op
Iteration   2: 1221005.722 us/op
Iteration   3: 1217791.984 us/op
Iteration   4: 1215730.334 us/op
Iteration   5: 1220812.519 us/op
Iteration   6: 1220373.904 us/op
Iteration   7: 1220344.728 us/op
Iteration   8: 1213516.864 us/op
Iteration   9: 1218894.578 us/op
Iteration  10: 1220874.162 us/op
Iteration  11: 1216177.184 us/op
Iteration  12: 1220634.401 us/op
Iteration  13: 1224505.366 us/op
Iteration  14: 1220013.799 us/op
Iteration  15: 1215265.098 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.calculator.CalculatorBenchmark.sumBigDecimals":
  N = 15
  mean = 1219874.633 ±(99.9%) 4737.035 us/op

  Histogram, us/op:
    [1210000.000, 1212500.000) = 0 
    [1212500.000, 1215000.000) = 1 
    [1215000.000, 1217500.000) = 3 
    [1217500.000, 1220000.000) = 2 
    [1220000.000, 1222500.000) = 7 
    [1222500.000, 1225000.000) = 1 
    [1225000.000, 1227500.000) = 0 
    [1227500.000, 1230000.000) = 0 
    [1230000.000, 1232500.000) = 1 
    [1232500.000, 1235000.000) = 0 
    [1235000.000, 1237500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 1213516.864 us/op
     p(50.0000) = 1220344.728 us/op
     p(90.0000) = 1227574.762 us/op
     p(95.0000) = 1232178.857 us/op
     p(99.0000) = 1232178.857 us/op
     p(99.9000) = 1232178.857 us/op
     p(99.9900) = 1232178.857 us/op
     p(99.9990) = 1232178.857 us/op
     p(99.9999) = 1232178.857 us/op
    p(100.0000) = 1232178.857 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase
# Parameters: (length = 100)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 210921.077 us/op
# Warmup Iteration   2: 143610.832 us/op
# Warmup Iteration   3: 136965.410 us/op
# Warmup Iteration   4: 134793.015 us/op
# Warmup Iteration   5: 136334.296 us/op
Iteration   1: 138242.966 us/op
Iteration   2: 131943.087 us/op
Iteration   3: 135153.257 us/op
Iteration   4: 135358.867 us/op
Iteration   5: 133800.794 us/op
Iteration   6: 135008.854 us/op
Iteration   7: 134483.720 us/op
Iteration   8: 136145.450 us/op
Iteration   9: 133937.976 us/op
Iteration  10: 137121.081 us/op
Iteration  11: 134250.653 us/op
Iteration  12: 134449.317 us/op
Iteration  13: 135444.026 us/op
Iteration  14: 135335.369 us/op
Iteration  15: 134609.932 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase":
  N = 15
  mean = 135019.023 ±(99.9%) 1564.386 us/op

  Histogram, us/op:
    [131000.000, 131500.000) = 0 
    [131500.000, 132000.000) = 1 
    [132000.000, 132500.000) = 0 
    [132500.000, 133000.000) = 0 
    [133000.000, 133500.000) = 0 
    [133500.000, 134000.000) = 2 
    [134000.000, 134500.000) = 3 
    [134500.000, 135000.000) = 1 
    [135000.000, 135500.000) = 5 
    [135500.000, 136000.000) = 0 
    [136000.000, 136500.000) = 1 
    [136500.000, 137000.000) = 0 
    [137000.000, 137500.000) = 1 
    [137500.000, 138000.000) = 0 
    [138000.000, 138500.000) = 1 

  Percentiles, us/op:
      p(0.0000) = 131943.087 us/op
     p(50.0000) = 135008.854 us/op
     p(90.0000) = 137569.835 us/op
     p(95.0000) = 138242.966 us/op
     p(99.0000) = 138242.966 us/op
     p(99.9000) = 138242.966 us/op
     p(99.9900) = 138242.966 us/op
     p(99.9990) = 138242.966 us/op
     p(99.9999) = 138242.966 us/op
    p(100.0000) = 138242.966 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase
# Parameters: (length = 1000)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 4444525.002 us/op
# Warmup Iteration   2: 2926658.986 us/op
# Warmup Iteration   3: 2955731.725 us/op
# Warmup Iteration   4: 2910653.623 us/op
# Warmup Iteration   5: 2900591.014 us/op
Iteration   1: 2885249.571 us/op
Iteration   2: 2914882.182 us/op
Iteration   3: 2893130.299 us/op
Iteration   4: 2953289.001 us/op
Iteration   5: 2936560.382 us/op
Iteration   6: 2919182.948 us/op
Iteration   7: 2929050.157 us/op
Iteration   8: 2958082.151 us/op
Iteration   9: 2949682.467 us/op
Iteration  10: 2893402.083 us/op
Iteration  11: 2942299.586 us/op
Iteration  12: 2901412.837 us/op
Iteration  13: 2954911.017 us/op
Iteration  14: 2966750.070 us/op
Iteration  15: 2884016.992 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase":
  N = 15
  mean = 2925460.116 ±(99.9%) 30711.981 us/op

  Histogram, us/op:
    [2880000.000, 2885000.000) = 1 
    [2885000.000, 2890000.000) = 1 
    [2890000.000, 2895000.000) = 2 
    [2895000.000, 2900000.000) = 0 
    [2900000.000, 2905000.000) = 1 
    [2905000.000, 2910000.000) = 0 
    [2910000.000, 2915000.000) = 1 
    [2915000.000, 2920000.000) = 1 
    [2920000.000, 2925000.000) = 0 
    [2925000.000, 2930000.000) = 1 
    [2930000.000, 2935000.000) = 0 
    [2935000.000, 2940000.000) = 1 
    [2940000.000, 2945000.000) = 1 
    [2945000.000, 2950000.000) = 1 
    [2950000.000, 2955000.000) = 2 
    [2955000.000, 2960000.000) = 1 
    [2960000.000, 2965000.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 2884016.992 us/op
     p(50.0000) = 2929050.157 us/op
     p(90.0000) = 2961549.319 us/op
     p(95.0000) = 2966750.070 us/op
     p(99.0000) = 2966750.070 us/op
     p(99.9000) = 2966750.070 us/op
     p(99.9900) = 2966750.070 us/op
     p(99.9990) = 2966750.070 us/op
     p(99.9999) = 2966750.070 us/op
    p(100.0000) = 2966750.070 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci
# Parameters: (iterations = 521)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 152.832 us/op
# Warmup Iteration   2: 24.600 us/op
# Warmup Iteration   3: 12.581 us/op
# Warmup Iteration   4: 12.789 us/op
# Warmup Iteration   5: 12.258 us/op
Iteration   1: 14.073 us/op
Iteration   2: 13.437 us/op
Iteration   3: 12.657 us/op
Iteration   4: 13.348 us/op
Iteration   5: 16.132 us/op
Iteration   6: 12.850 us/op
Iteration   7: 12.757 us/op
Iteration   8: 13.228 us/op
Iteration   9: 12.321 us/op
Iteration  10: 13.827 us/op
Iteration  11: 11.057 us/op
Iteration  12: 12.630 us/op
Iteration  13: 12.429 us/op
Iteration  14: 12.739 us/op
Iteration  15: 13.545 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci":
  N = 15
  mean =     13.135 ±(99.9%) 1.178 us/op

  Histogram, us/op:
    [11.000, 11.500) = 1 
    [11.500, 12.000) = 0 
    [12.000, 12.500) = 2 
    [12.500, 13.000) = 5 
    [13.000, 13.500) = 3 
    [13.500, 14.000) = 2 
    [14.000, 14.500) = 1 
    [14.500, 15.000) = 0 
    [15.000, 15.500) = 0 
    [15.500, 16.000) = 0 
    [16.000, 16.500) = 1 

  Percentiles, us/op:
      p(0.0000) =     11.057 us/op
     p(50.0000) =     12.850 us/op
     p(90.0000) =     14.897 us/op
     p(95.0000) =     16.132 us/op
     p(99.0000) =     16.132 us/op
     p(99.9000) =     16.132 us/op
     p(99.9900) =     16.132 us/op
     p(99.9990) =     16.132 us/op
     p(99.9999) =     16.132 us/op
    p(100.0000) =     16.132 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci
# Parameters: (iterations = 1153)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 231.256 us/op
# Warmup Iteration   2: 32.325 us/op
# Warmup Iteration   3: 25.358 us/op
# Warmup Iteration   4: 46.565 us/op
# Warmup Iteration   5: 23.120 us/op
Iteration   1: 53.512 us/op
Iteration   2: 25.362 us/op
Iteration   3: 13.012 us/op
Iteration   4: 13.486 us/op
Iteration   5: 16.658 us/op
Iteration   6: 12.260 us/op
Iteration   7: 12.264 us/op
Iteration   8: 13.673 us/op
Iteration   9: 11.811 us/op
Iteration  10: 16.367 us/op
Iteration  11: 13.817 us/op
Iteration  12: 14.763 us/op
Iteration  13: 14.440 us/op
Iteration  14: 15.553 us/op
Iteration  15: 14.202 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci":
  N = 15
  mean =     17.412 ±(99.9%) 11.226 us/op

  Histogram, us/op:
    [10.000, 15.000) = 10 
    [15.000, 20.000) = 3 
    [20.000, 25.000) = 0 
    [25.000, 30.000) = 1 
    [30.000, 35.000) = 0 
    [35.000, 40.000) = 0 
    [40.000, 45.000) = 0 
    [45.000, 50.000) = 0 
    [50.000, 55.000) = 1 

  Percentiles, us/op:
      p(0.0000) =     11.811 us/op
     p(50.0000) =     14.202 us/op
     p(90.0000) =     36.622 us/op
     p(95.0000) =     53.512 us/op
     p(99.0000) =     53.512 us/op
     p(99.9000) =     53.512 us/op
     p(99.9900) =     53.512 us/op
     p(99.9990) =     53.512 us/op
     p(99.9999) =     53.512 us/op
    p(100.0000) =     53.512 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci
# Parameters: (iterations = 2021)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 343.997 us/op
# Warmup Iteration   2: 44.259 us/op
# Warmup Iteration   3: 37.478 us/op
# Warmup Iteration   4: 63.846 us/op
# Warmup Iteration   5: 29.395 us/op
Iteration   1: 17.625 us/op
Iteration   2: 18.300 us/op
Iteration   3: 19.101 us/op
Iteration   4: 18.414 us/op
Iteration   5: 21.351 us/op
Iteration   6: 20.073 us/op
Iteration   7: 20.749 us/op
Iteration   8: 20.144 us/op
Iteration   9: 18.484 us/op
Iteration  10: 17.636 us/op
Iteration  11: 20.090 us/op
Iteration  12: 23.320 us/op
Iteration  13: 77.728 us/op
Iteration  14: 20.592 us/op
Iteration  15: 23.762 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci":
  N = 15
  mean =     23.825 ±(99.9%) 16.063 us/op

  Histogram, us/op:
    [10.000, 15.000) = 0 
    [15.000, 20.000) = 6 
    [20.000, 25.000) = 8 
    [25.000, 30.000) = 0 
    [30.000, 35.000) = 0 
    [35.000, 40.000) = 0 
    [40.000, 45.000) = 0 
    [45.000, 50.000) = 0 
    [50.000, 55.000) = 0 
    [55.000, 60.000) = 0 
    [60.000, 65.000) = 0 
    [65.000, 70.000) = 0 
    [70.000, 75.000) = 0 

  Percentiles, us/op:
      p(0.0000) =     17.625 us/op
     p(50.0000) =     20.090 us/op
     p(90.0000) =     45.348 us/op
     p(95.0000) =     77.728 us/op
     p(99.0000) =     77.728 us/op
     p(99.9000) =     77.728 us/op
     p(99.9900) =     77.728 us/op
     p(99.9990) =     77.728 us/op
     p(99.9999) =     77.728 us/op
    p(100.0000) =     77.728 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1
# Parameters: (size = 10)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 269.899 us/op
# Warmup Iteration   2: 7.024 us/op
# Warmup Iteration   3: 7.575 us/op
# Warmup Iteration   4: 7.276 us/op
# Warmup Iteration   5: 7.444 us/op
Iteration   1: 7.531 us/op
Iteration   2: 7.465 us/op
Iteration   3: 6.715 us/op
Iteration   4: 7.661 us/op
Iteration   5: 7.524 us/op
Iteration   6: 6.844 us/op
Iteration   7: 6.866 us/op
Iteration   8: 18.330 us/op
Iteration   9: 5.868 us/op
Iteration  10: 6.597 us/op
Iteration  11: 6.820 us/op
Iteration  12: 7.242 us/op
Iteration  13: 5.938 us/op
Iteration  14: 7.450 us/op
Iteration  15: 6.358 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1":
  N = 15
  mean =      7.681 ±(99.9%) 3.208 us/op

  Histogram, us/op:
    [ 0.000,  1.250) = 0 
    [ 1.250,  2.500) = 0 
    [ 2.500,  3.750) = 0 
    [ 3.750,  5.000) = 0 
    [ 5.000,  6.250) = 2 
    [ 6.250,  7.500) = 9 
    [ 7.500,  8.750) = 3 
    [ 8.750, 10.000) = 0 
    [10.000, 11.250) = 0 
    [11.250, 12.500) = 0 
    [12.500, 13.750) = 0 
    [13.750, 15.000) = 0 
    [15.000, 16.250) = 0 
    [16.250, 17.500) = 0 
    [17.500, 18.750) = 1 

  Percentiles, us/op:
      p(0.0000) =      5.868 us/op
